"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Purchase Order-company-idx""","DocField","Purchase Order","idx","13","company","Int",""
"","""Purchase Order-price_list_and_currency-idx""","DocField","Purchase Order","idx","14","price_list_and_currency","Int",""
"","""Purchase Order-cb_currency-idx""","DocField","Purchase Order","idx","15","cb_currency","Int",""
"","""Purchase Order-currency-idx""","DocField","Purchase Order","idx","16","currency","Int",""
"","""Purchase Order-conversion_rate-idx""","DocField","Purchase Order","idx","17","conversion_rate","Int",""
"","""Purchase Order-cb_price_list-idx""","DocField","Purchase Order","idx","18","cb_price_list","Int",""
"","""Purchase Order-buying_price_list-idx""","DocField","Purchase Order","idx","19","buying_price_list","Int",""
"","""Purchase Order-price_list_currency-idx""","DocField","Purchase Order","idx","20","price_list_currency","Int",""
"","""Purchase Order-plc_conversion_rate-idx""","DocField","Purchase Order","idx","21","plc_conversion_rate","Int",""
"","""Purchase Order-ignore_pricing_rule-idx""","DocField","Purchase Order","idx","22","ignore_pricing_rule","Int",""
"","""Purchase Order-items-idx""","DocField","Purchase Order","idx","23","items","Int",""
"","""Purchase Order-po_details-idx""","DocField","Purchase Order","idx","24","po_details","Int",""
"","""Purchase Order-sb_last_purchase-idx""","DocField","Purchase Order","idx","25","sb_last_purchase","Int",""
"","""Purchase Order-net_total-idx""","DocField","Purchase Order","idx","26","net_total","Int",""
"","""Purchase Order-column_break_26-idx""","DocField","Purchase Order","idx","27","column_break_26","Int",""
"","""Purchase Order-net_total_import-idx""","DocField","Purchase Order","idx","28","net_total_import","Int",""
"","""Purchase Order-get_last_purchase_rate-idx""","DocField","Purchase Order","idx","29","get_last_purchase_rate","Int",""
"","""Purchase Order-taxes-idx""","DocField","Purchase Order","idx","30","taxes","Int",""
"","""Purchase Order-taxes_and_charges-idx""","DocField","Purchase Order","idx","31","taxes_and_charges","Int",""
"","""Purchase Order-other_charges-idx""","DocField","Purchase Order","idx","32","other_charges","Int",""
"","""Purchase Order-other_charges_calculation-idx""","DocField","Purchase Order","idx","33","other_charges_calculation","Int",""
"","""Purchase Order-totals-idx""","DocField","Purchase Order","idx","34","totals","Int",""
"","""Purchase Order-other_charges_added-idx""","DocField","Purchase Order","idx","35","other_charges_added","Int",""
"","""Purchase Order-other_charges_deducted-idx""","DocField","Purchase Order","idx","36","other_charges_deducted","Int",""
"","""Purchase Order-total_tax-idx""","DocField","Purchase Order","idx","37","total_tax","Int",""
"","""Purchase Order-grand_total-idx""","DocField","Purchase Order","idx","38","grand_total","Int",""
"","""Purchase Order-in_words-idx""","DocField","Purchase Order","idx","39","in_words","Int",""
"","""Purchase Order-rounded_total-idx""","DocField","Purchase Order","idx","40","rounded_total","Int",""
"","""Purchase Order-advance_paid-idx""","DocField","Purchase Order","idx","41","advance_paid","Int",""
"","""Purchase Order-column_break4-idx""","DocField","Purchase Order","idx","42","column_break4","Int",""
"","""Purchase Order-other_charges_added_import-idx""","DocField","Purchase Order","idx","43","other_charges_added_import","Int",""
"","""Purchase Order-other_charges_deducted_import-idx""","DocField","Purchase Order","idx","44","other_charges_deducted_import","Int",""
"","""Purchase Order-grand_total_import-idx""","DocField","Purchase Order","idx","45","grand_total_import","Int",""
"","""Purchase Order-in_words_import-idx""","DocField","Purchase Order","idx","46","in_words_import","Int",""
"","""Purchase Order-fold-idx""","DocField","Purchase Order","idx","47","fold","Int",""
"","""Purchase Order-terms_section_break-idx""","DocField","Purchase Order","idx","48","terms_section_break","Int",""
"","""Purchase Order-tc_name-idx""","DocField","Purchase Order","idx","49","tc_name","Int",""
"","""Purchase Order-terms-idx""","DocField","Purchase Order","idx","50","terms","Int",""
"","""Purchase Order-contact_section-idx""","DocField","Purchase Order","idx","51","contact_section","Int",""
"","""Purchase Order-supplier_address-idx""","DocField","Purchase Order","idx","52","supplier_address","Int",""
"","""Purchase Order-cb_contact-idx""","DocField","Purchase Order","idx","53","cb_contact","Int",""
"","""Purchase Order-contact_person-idx""","DocField","Purchase Order","idx","54","contact_person","Int",""
"","""Purchase Order-more_info-idx""","DocField","Purchase Order","idx","55","more_info","Int",""
"","""Purchase Order-status-idx""","DocField","Purchase Order","idx","56","status","Int",""
"","""Purchase Order-is_subcontracted-idx""","DocField","Purchase Order","idx","57","is_subcontracted","Int",""
"","""Purchase Order-ref_sq-idx""","DocField","Purchase Order","idx","58","ref_sq","Int",""
"","""Purchase Order-letter_head-idx""","DocField","Purchase Order","idx","59","letter_head","Int",""
"","""Purchase Order-fiscal_year-idx""","DocField","Purchase Order","idx","60","fiscal_year","Int",""
"","""Purchase Order-select_print_heading-idx""","DocField","Purchase Order","idx","61","select_print_heading","Int",""
"","""Purchase Order-column_break5-idx""","DocField","Purchase Order","idx","62","column_break5","Int",""
"","""Purchase Order-per_received-idx""","DocField","Purchase Order","idx","63","per_received","Int",""
"","""Purchase Order-per_billed-idx""","DocField","Purchase Order","idx","64","per_billed","Int",""
"","""Purchase Order-raw_material_details-idx""","DocField","Purchase Order","idx","65","raw_material_details","Int",""
"","""Purchase Order-po_raw_material_details-idx""","DocField","Purchase Order","idx","66","po_raw_material_details","Int",""
"","""Purchase Order-recurring_order-idx""","DocField","Purchase Order","idx","67","recurring_order","Int",""
"","""Purchase Order-column_break-idx""","DocField","Purchase Order","idx","68","column_break","Int",""
"","""Purchase Order-is_recurring-idx""","DocField","Purchase Order","idx","69","is_recurring","Int",""
"","""Purchase Order-recurring_type-idx""","DocField","Purchase Order","idx","70","recurring_type","Int",""
"","""Purchase Order-from_date-idx""","DocField","Purchase Order","idx","71","from_date","Int",""
"","""Purchase Order-to_date-idx""","DocField","Purchase Order","idx","72","to_date","Int",""
"","""Purchase Order-repeat_on_day_of_month-idx""","DocField","Purchase Order","idx","73","repeat_on_day_of_month","Int",""
"","""Purchase Order-end_date-idx""","DocField","Purchase Order","idx","74","end_date","Int",""
"","""Purchase Order-column_break83-idx""","DocField","Purchase Order","idx","75","column_break83","Int",""
"","""Purchase Order-next_date-idx""","DocField","Purchase Order","idx","76","next_date","Int",""
"","""Purchase Order-recurring_id-idx""","DocField","Purchase Order","idx","77","recurring_id","Int",""
"","""Purchase Order-notification_email_address-idx""","DocField","Purchase Order","idx","78","notification_email_address","Int",""
"","""Purchase Order-_idx""","DocType","Purchase Order","_idx","[""supplier_section"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""credit_days"", ""column_break1"", ""transaction_date"", ""amended_from"", ""company"", ""price_list_and_currency"", ""cb_currency"", ""currency"", ""conversion_rate"", ""cb_price_list"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""po_details"", ""sb_last_purchase"", ""net_total"", ""column_break_26"", ""net_total_import"", ""get_last_purchase_rate"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""total_tax"", ""grand_total"", ""in_words"", ""rounded_total"", ""advance_paid"", ""column_break4"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""cb_contact"", ""contact_person"", ""more_info"", ""status"", ""is_subcontracted"", ""ref_sq"", ""letter_head"", ""fiscal_year"", ""select_print_heading"", ""column_break5"", ""per_received"", ""per_billed"", ""raw_material_details"", ""po_raw_material_details"", ""recurring_order"", ""column_break"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Purchase Order-read_only_onload""","DocType","Purchase Order","read_only_onload","","","Check",""
"","""Stock Entry Detail-incoming_rate-print_hide""","DocField","Stock Entry Detail","print_hide","1","incoming_rate","Check",""
"","""Stock Entry Detail-amount-print_hide""","DocField","Stock Entry Detail","print_hide","1","amount","Check",""
"","""Stock Entry-read_only_onload""","DocType","Stock Entry","read_only_onload","","","Check",""
"","""Stock Entry-total_amount-print_hide""","DocField","Stock Entry","print_hide","1","total_amount","Check",""
